
Type FullName                                                                                                                                         Length   LastWriteTime        
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\dependency_groups\_toml_compat.py                                                   285      1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\dependency_groups\LICENSE.txt                                                       1099     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\dependency_groups\py.typed                                                          0        1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib                                                                                      1/25/2026 9:31:04 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py                                                                 625      1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__                                                                          1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-311.pyc                                        1458     1/25/2026 9:31:04 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-311.pyc                                          52392    1/25/2026 9:31:04 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\resources.cpython-311.pyc                                       18983    1/25/2026 9:31:04 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-311.pyc                                         21493    1/25/2026 9:31:04 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-311.pyc                                            98164    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py                                                                   41467    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt                                                                 14531    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\resources.py                                                                10820    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py                                                                  18612    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe                                                                     97792    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe                                                                     108032   1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe                                                                 182784   1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\util.py                                                                     66682    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe                                                                     91648    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe                                                                     101888   1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe                                                                 168448   1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro                                                                                       1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py                                                                  981      1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py                                                                  64       1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__                                                                           1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-311.pyc                                         1187     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-311.pyc                                         321      1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-311.pyc                                           57811    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\distro.py                                                                    49430    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\LICENSE                                                                      11325    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\distro\py.typed                                                                     0        1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna                                                                                         1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py                                                                    868      1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__                                                                             1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-311.pyc                                           1093     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-311.pyc                                              5775     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-311.pyc                                             1015     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-311.pyc                                               19262    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-311.pyc                                           101534   1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-311.pyc                                          2973     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\package_data.cpython-311.pyc                                       209      1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-311.pyc                                          163164   1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\codec.py                                                                       3422     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\compat.py                                                                      316      1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\core.py                                                                        13239    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py                                                                    78306    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py                                                                   1898     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md                                                                     1541     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py                                                                21       1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\py.typed                                                                       0        1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py                                                                   239289   1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack                                                                                      1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py                                                                 1109     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__                                                                          1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-311.pyc                                        1971     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-311.pyc                                      2368     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-311.pyc                                             8720     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-311.pyc                                        44760    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING                                                                     614      1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py                                                               1081     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py                                                                      5726     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py                                                                 32390    1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging                                                                                    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py                                                               494      1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__                                                                        1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-311.pyc                                      551      1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-311.pyc                                      5494     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-311.pyc                                    10935    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc                                    5302     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-311.pyc                                       16272    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-311.pyc                                   3675     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-311.pyc                                    8578     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-311.pyc                                       14675    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-311.pyc                                      31075    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-311.pyc                                  4716     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-311.pyc                                    41524    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-311.pyc                                          27613    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-311.pyc                                         7577     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-311.pyc                                       21975    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py                                                               3286     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py                                                             9596     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py                                                             2694     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py                                                                10221    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py                                                            1431     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py                                                             5310     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE                                                                   197      1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE                                                            10174    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD                                                               1344     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\licenses                                                                           1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py                                                      5727     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__                                                               1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-311.pyc                             5047     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-311.pyc                                50259    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py                                                         48398    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py                                                                12049    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py                                                               34739    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\py.typed                                                                  0        1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py                                                           2947     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py                                                             40079    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py                                                                   22745    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py                                                                  5050     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\packaging\version.py                                                                16688    1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                                                           124451   1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__                                                                    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-311.pyc                                  176821   1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE                                                               1023     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                 1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                                                            22344    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py                                                            1505     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__                                                                     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-311.pyc                                   19207    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-311.pyc                                   2288     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-311.pyc                                    11870    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-311.pyc                                        14568    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-311.pyc                                      9587     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-311.pyc                                       16257    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-311.pyc                                    894      1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\windows.cpython-311.pyc                                    14694    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py                                                             9013     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py                                                                 9281     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE                                                                1089     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py                                                               6322     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed                                                               0        1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py                                                                10458    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py                                                             704      1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py                                                             10125    1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments                                                                                     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py                                                                2983     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py                                                                353      1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__                                                                         1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-311.pyc                                       3822     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-311.pyc                                       771      1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-311.pyc                                        3041     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-311.pyc                                         3488     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-311.pyc                                      4971     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-311.pyc                                          42344    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-311.pyc                                       1715     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-311.pyc                                         2849     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-311.pyc                                       5021     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-311.pyc                                        4876     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-311.pyc                                      14009    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-311.pyc                                          7458     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-311.pyc                                          7494     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-311.pyc                                      33837    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-311.pyc                                           15788    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\console.py                                                                 1718     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py                                                                  1910     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                             1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py                                                        40392    1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__                                                                 1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-311.pyc                               40154    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py                                                               4390     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                          1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py                                                     5385     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__                                                              1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-311.pyc                            7770     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-311.pyc                            4213     1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py                                                     4176     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py                                                                   35349    1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                              1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py                                                         12115    1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__                                                                  1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-311.pyc                                16424    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-311.pyc                                70257    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-311.pyc                                  43602    1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py                                                         77602    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py                                                           53853    1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\LICENSE                                                                    1331     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\modeline.py                                                                1005     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\plugin.py                                                                  1891     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py                                                                3072     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py                                                                 3092     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py                                                               7981     1/25/2026 9:31:03 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\style.py                                                                   6420     1/25/2026 9:31:03 AM 
DIR  D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                              1/25/2026 9:31:05 AM 
FILE D:\Life-Tracker\apps\api\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                                                         2042     1/25/2026 9:31:03 AM 
